,source,text,date,retweet_count,favorite_count,id_str,time
1213,Twitter Web Client,Must read opinion piece by @Gallup CEO Jim Clifton: “The Big Lie: 5.6% Unemployment” http://t.co/3SPeAAOLwM Just as I have long been saying…,2015-02-04,84,64,563049029484167168,18:58:44.000000
1758,Twitter for Android,"""@ezika101: @realDonaldTrump #Trump2016 #jobsmatter""",2015-03-18,8,22,578191432508387328,13:49:14.000000
1887,Twitter for Android,"""@conservmatt: @stevenlas @jimlockwoodshow @realDonaldTrump the Donald employs and feeds more people than all of us combined. He's America.""",2015-03-25,23,54,580547936964227072,01:53:08.000000
2178,Twitter for Android,"""@ITTRP:  @TaraHill5 Obama's average employment % is worse than his last 5 predecessors, including Carter! https://t.co/aTuQMXOe16""",2015-04-11,28,34,586731029454577664,03:22:33.000000
2279,Twitter for Android,"""@washpostjobs: Who's excited for the hundreds of #jobs Trump is bringing to DC by restoring the Post Office into his newest hotel? We are!""",2015-04-12,33,82,587342996649201664,19:54:17.000000
2284,Twitter for Android,"""@garycassard:  ""@washpostjobs: hundreds of #jobs Trump is bringing to DC by restoring the Post Office. Rain or Shine Trump Delivers!""",2015-04-12,10,39,587346835955658752,20:09:32.000000
2360,Twitter for Android,"""@pare900: @HAJMAJA @realDonaldTrump Trump wants low taxes, strong defense and jobs . Trump is good at creating jobs.",2015-04-15,15,36,588313552047439872,12:10:55.000000
2470,Twitter for Android,"For all of the haters and losers out there sorry, I never went Bankrupt -- but I did build a world class company and employ many people!",2015-04-18,436,717,589388289456660480,11:21:33.000000
2497,Twitter for Android,"""@Michael_Haz: Watched replay of D.T. speaking in Nashua today. He was dead on the mark in terms of creating jobs, managing foreign policy.""",2015-04-19,9,34,589634221330817024,03:38:47.000000
2629,Twitter Web Client,The Trans-Pacific Partnership will lead to even greater unemployment. Do not pass it.,2015-04-22,145,176,590983484518305792,21:00:17.000000
2705,Twitter for Android,"""@Jackson_Tweets: @realDonaldTrump you will cream Hillary Clinton in a debate!"" I create jobs and build, but should be able to do just fine!",2015-04-25,25,40,591982627906842624,15:10:31.000000
2748,Twitter for Android,"The best social program, by far, is a JOB! Our jobs are being taken away from us by China and many other countries - incompetent leader.",2015-04-28,802,1053,593037926369464320,13:03:54.000000
2794,Twitter Web Client,"Via @ConroeCourier by @StephenGreen91:“Trump talks 2016 run, jobs at @TXPatriotsPAC” http://t.co/TUPtn3RW0O",2015-05-01,11,22,594188557251702784,17:16:06.000000
2824,Twitter for Android,"Baltimore had a really tough night - only great leadership can solve the many inner-city problems facing our country. Jobs, jobs, jobs!",2015-05-02,102,235,594374255447441408,05:34:00.000000
3117,Twitter Web Client,Via @DMRegister by @brianneDMR:“Trump: Bring back jobs from overseas” http://t.co/hlregvFFJc Let's Make America Great Again!,2015-05-17,21,67,599984503503880192,17:07:07.000000
3138,Twitter for Android,"""@macresslertech: RT Via @DMRegister by @brianneDMR:“Trump: Bring back jobs from overseas” http://t.co/tVEX5w2ZqH Let's Make America Great",2015-05-18,12,32,600262007154188288,11:29:49.000000
3166,Twitter Web Client,“Trump: I created tens of thousands of jobs” http://t.co/tEmQD0xQY5 via @thehill by @SmiloTweets,2015-05-19,25,66,600686895090278400,15:38:10.000000
3226,Twitter for Android,"""@champforrest: @megynkelly  Bringing jobs back from China &amp; Asia is a winning issue. He'll capture the Reagan Democrats. Hope he runs.""",2015-05-21,21,26,601264400390062080,05:52:58.000000
3276,Twitter for BlackBerry,"""Many Republicans support TPP. They are stupid. We have stupid Republicans too. We need to keep jobs here!"" - my @SRQRepublicans speech",2015-05-22,248,454,601541321699041280,00:13:21.000000
3318,Twitter for Android,"""@thehill: Donald Trump: ""I have created tens of thousands of jobs"" http://t.co/3Qjqfzl7tj http://t.co/HUTV6CDphY""",2015-05-23,80,152,602260364546408448,23:50:35.000000
3371,Twitter for Android,"""@2014_vince: @realDonaldTrump bring jobs back from asia and mexico..vote trump for wage justice""",2015-05-27,13,39,603358499087745024,00:34:10.000000
3537,Twitter Web Client,The Trans-Pacific Partnership will increase our trade deficits &amp; send even more jobs overseas. This is a bad deal. Time for smart trade!,2015-06-03,213,267,606125803420700672,15:50:27.000000
3869,Twitter Web Client,"""@WordgirlSmith @realDonaldTrump Please keep telling all of America that jobs, jobs, jobs are important to us because YOU ARE RIGHT!!!""",2015-06-23,100,273,613354055155515392,14:32:56.000000
3878,Twitter Web Client,Politician @SenatorCardin didn't like that I said Baltimore needs jobs &amp; spirit. It's politicians like Cardin that have destroyed Baltimore.,2015-06-24,225,479,613712380464353280,14:16:48.000000
3896,Twitter for Android,"My message, MAKE AMERICA GREAT AGAIN, is beginning to take hold. Bring back our jobs, strengthen our military and borders, help our VETS!",2015-06-25,1415,2506,613893532793892864,02:16:38.000000
3911,Twitter Web Client,"I love Mexico but not the unfair trade deals that the US so stupidly makes with them. Really bad for US jobs, only good for Mexico.",2015-06-25,1321,1911,614077526181314560,14:27:45.000000
3935,Twitter for Android,"""@DeanDesign101: Why not @realDonaldTrump? He knows how to create wealth, jobs and is not a wimp. #DonaldTrump #foxandfriends""",2015-06-28,106,263,615138083227467776,12:42:02.000000
4003,Twitter for Android,"I love the Mexican people, but Mexico is not our friend. They're killing us at the border and they're killing us on jobs and trade. FIGHT!",2015-06-30,4151,4219,615866741994954752,12:57:28.000000
4063,Twitter Web Client,"New jobs report: 432,000 left workforce, manufacturing &amp; durable goods go - http://t.co/RD1blUZyRn We need leaders who understand business.",2015-07-02,442,550,616682744660262912,18:59:58.000000
4109,Twitter for Android,Mexican leaders and negotiators are much tougher and smarter than those of the U.S. Mexico is killing us on jobs and trade. WAKE UP!,2015-07-03,720,1349,616926822949855232,11:09:51.000000
4113,Twitter for BlackBerry,We need jobs &amp; we need them fast. I am a job creator. None of the pols can or will. Let's Make America Great Again! https://t.co/u25yI5T7E8,2015-07-03,740,1372,617042193602248704,18:48:17.000000
4129,Twitter for Android,"""@RoniSeale:  The American people deserve a wall to protect our jobs, economy and our safety. I am the only candidate who would build it.""",2015-07-04,468,850,617178533065064448,03:50:03.000000
4191,Twitter Web Client,"It is time to create jobs for Americans, not D.C. We need a bold new direction. Let’s Make America Great Again! https://t.co/u25yI5T7E8",2015-07-05,1181,2141,617717983826329600,15:33:38.000000
4346,Twitter Web Client,"Ford is MOVING jobs from Michigan to Mexico AGAIN! http://t.co/TgVQ1458AJ As President, this will stop on Day One! Jobs will stay here.",2015-07-14,1328,1980,620939800888127488,12:55:59.000000
4647,Twitter for Android,"""@lucascoon1: @realDonaldTrump Reaganomics created 16 million new jobs and Trumpenomics will create 16 million more""",2015-07-25,446,920,624897650157035520,11:03:04.000000
4684,Twitter for Android,".@ScottWalker is a nice guy, but not presidential material. Wisconsin is in turmoil, borrowing to the hilt, and doing poorly in jobs etc.",2015-07-26,761,1362,625128359572426752,02:19:49.000000
4686,Twitter for Android,"""@ModerateMic: .DonaldTrump: Ask @ScottWalker why he left 1,000+ WI jobs on the table due to a political deal with the @paysbig Potawatomi",2015-07-26,241,433,625135670319783936,02:48:52.000000
4719,Twitter Web Client,"When people find out how bad a job Scott Walker has done in WI, they won’t be voting for him. Massive deficit, bad jobs forecast, a mess.",2015-07-27,2245,2211,625727665903898624,18:01:15.000000
5014,Twitter for Android,"""@paulfincher2: I truly believe @realDonaldTrump is America's best choice to get our economy back on course &amp; create needed jobs.",2015-08-17,699,2097,633332142592946176,17:38:44.000000
5027,Twitter Web Client,If I am elected President I will immediately approve the Keystone XL pipeline.  No impact on environment &amp; lots of jobs for U.S.,2015-08-18,5450,9567,633739970985897984,20:39:18.000000
5245,Twitter for Android,"""@MJosephSheppard: No other GOP candidate has potential to win Ohio &amp; Pennsylvania-thus the presidency except ""jobs"" @realDonaldTrump.",2015-09-07,1034,2095,640717760234942464,02:46:32.000000
5248,Twitter for Android,"""@MJosephSheppard: No other GOP candidate has potential to win Ohio &amp; Pennsylvania-thus the presidency, except ""jobs"" pres @realDonaldTrump!",2015-09-07,1279,1664,640964676076052480,19:07:41.000000
5294,Twitter for Android,"""@DesignerDeb3:  @realDonaldTrump is the only candidate against illegals. We will have America back - &amp; jobs""",2015-09-12,433,1057,642651507746324480,10:50:33.000000
5466,Twitter for Android,"""@MiriamRoseMc:  #TRUMp2016 would be the best for the country, jobs, trade and taxes - all others are status quo #MakeAmericaGreatAgain""",2015-09-22,852,1693,646296388209405952,12:14:01.000000
5815,Twitter for Android,"""@heavenlyitalian: @seanhannity @FoxNews time we had a businessman in the WH,who can bring back jobs to America and restore the middle class",2015-10-13,710,1598,653774013798461440,03:27:26.000000
6023,Twitter for Android,"""@howddyd: @FoxNewsSunday @realDonaldTrump is correct u can't allow 1 woman 2 fain luv of house 2 get more $$$ holding up huge #'s of jobs.""",2015-10-18,320,665,655870608199262208,22:18:33.000000
6031,Twitter for Android,"""@traceclmbs82:  @FoxNews Pampered @GeorgeWill who never had a real job has no problem w/USA losin jobs 2 foreign countries @FoxNewsSunday""",2015-10-18,600,1179,655872635088318464,22:26:36.000000
6150,Twitter for Android,"Ben Carson has never created a job in his life (well, maybe a nurse). I have created tens of thousands of jobs, it's what I do.",2015-10-25,1959,3616,658246911753920512,11:41:08.000000
6186,Twitter for Android,"""@hoosierclinger: Good job @realDonaldTrump for badgering Ford. Why didnt POTUS or Hillary care about those UAW jobs in Ohio?""",2015-10-26,1141,2510,658473062455713792,02:39:46.000000
6484,Twitter Web Client,"So sad that Obama rejected Keystone Pipeline. Thousands of jobs, good for the environment, no downside!",2015-11-06,2861,5277,662717972981551104,19:47:32.000000
6509,Twitter for Android,"""@RealCinders2: @realDonaldTrump use SNL to tell Hispanics you are for them , you want them to have jobs and be here legally"" Great idea!",2015-11-07,785,1799,663075027210903552,19:26:20.000000
6651,Twitter for Android,"Wow, Bernie Sanders just admitted that the real unemployment rate is 10% (it is actually over 20%) and for  African American youth - 51%.",2015-11-15,2915,5203,665739096694870016,03:52:24.000000
6879,Twitter for Android,"The failing @nytimes should focus on fair and balanced reporting rather than constant hit jobs on me. Yesterday 3 boring articles, today2!",2015-11-26,1709,4645,669995673945808896,21:46:31.000000
7381,Twitter for Android,"""@TrumpUSA16: Trump is the only leader with plan expertise passion to bring back jobs/companies to USA #Trump2016 https://t.co/LLgJnmGcXv""",2015-12-22,1603,4997,679408842975944704,21:11:05.000000
7467,Twitter for Android,"The middle-class has worked so hard, are not getting the kind of jobs that they have long dreamed of - and no  effective raise in years. BAD",2015-12-28,3180,9155,681452215614222336,12:30:43.000000
7468,Twitter for Android,"Many of the great jobs that the people of our country want are long gone, shipped to other countries. We now are part time, sad! I WILL FIX!",2015-12-28,2964,7975,681455081699569664,12:42:06.000000
7469,Twitter for Android,"Wages in are country are too low, good jobs are too few,  and people have lost faith in our leaders.We need smart and strong leadership now!",2015-12-28,3635,9838,681457163492024320,12:50:23.000000
7630,Twitter for iPhone,I hope all workers demand that their @Teamsters reps endorse Donald J. Trump. Nobody knows jobs like I do! Don’t let them sell you out!,2016-01-08,2162,5933,685582649679867904,22:03:35.000000
7631,Twitter for iPhone,Love seeing union &amp; non-union members alike are defecting to Trump. I will create jobs like no one else. Their #Dem leaders can’t compete!,2016-01-08,2627,7185,685584095120887808,22:09:20.000000
7722,Twitter for Android,"The Ted Cruz wiseguy apology to the people of New York is a disgrace. Remember, his wife's employer, and his lender, is located there!",2016-01-16,2348,5856,688333063093374976,12:12:45.000000
8173,Twitter for iPhone,"Now an additional 600-700 jobs in America (2,000) being eliminated for move to Mexico- via Hartford Courant. https://t.co/bOIYQLqGRG",2016-02-13,3432,5702,698526221525610496,15:16:43.000000
8181,Twitter for Android,"""@grammies28: @realDonaldTrump was right! Vote trump! Bring our jobs back. https://t.co/eUcpgNWqnr""  I told you so, only going to get worse",2016-02-13,1561,3874,698552709281116160,17:01:59.000000
8272,Twitter for iPhone,I have built so many great &amp; complicated projects– creating tens of thousands of jobs-video: https://t.co/9cqt78cGiT https://t.co/4Q7oJHKoqV,2016-02-19,2624,6878,700787183872057344,21:00:59.000000
8585,Twitter for Android,"It was great being in Michigan. Remember, I am the only presidential candidate who will bring jobs back to the U.S.and protect car industry!",2016-03-07,4651,13917,706953562316603392,21:23:58.000000
8592,Twitter for iPhone,"I employ many people in Hawaii at my great hotel in Honolulu. I’ll be there very soon. Vote for me, Hawaii!",2016-03-08,4247,13906,707029354921009152,02:25:08.000000
8673,Twitter for Android,"I will bring our jobs back to America, fix our military and take care of our vets, end Common Core and ObamaCare, protect 2nd A, build WALL",2016-03-15,8086,19990,709687052384731136,10:25:53.000000
8678,Twitter for Android,"North Carolina lost 300,000 manufacturing jobs and Ohio lost 400,000 since 2000. Going to Mexico etc. NO MORE IF I WIN, WE WILL BRING BACK!",2016-03-15,6092,13952,709735250927226880,13:37:24.000000
8681,Twitter for Android,"Ohio is losing jobs to Mexico, now losing Ford (and many others). Kasich is weak on illegal immigration. We need strong borders now!",2016-03-15,5446,16359,709756933666967552,15:03:34.000000
8683,Twitter for Android,"I will bring our jobs back to the U.S., and keep our companies from leaving. Nobody else can do it. Our economy will ""sing"" again.",2016-03-15,6382,17732,709775232152817664,16:16:16.000000
8828,Twitter for Android,"Explain how the women on The View, which is a total disaster since the great Barbara Walters left, ever got their jobs. @abc is wasting time",2016-03-24,4494,17785,713027407742177280,15:39:16.000000
8849,Twitter for Android,"Wisconsin's economy is doing poorly and like everywhere else in U.S., jobs are leaving. I will make our economy strong again - bring in jobs",2016-03-26,6231,19177,713809729764589568,19:27:56.000000
8860,Twitter for Android,"The United States cannot continue to make such bad, one-sided trade deals. There are only so many jobs we can give up. No more!",2016-03-28,7191,22437,714260201927520256,01:17:57.000000
8872,Twitter for Android,"Lyin' Ted, I have already beaten you in all debates, and am way ahead of you in votes and delegates. You should focus on jobs &amp; illegal imm!",2016-03-29,5452,18228,714619106151030784,01:04:06.000000
8911,Twitter for Android,"I will be in Wisconsin until the election. Jobs, trade and immigration will be big factors. I will bring jobs back home - make great deals!",2016-04-02,6633,19699,716088246258651136,02:21:56.000000
8912,Twitter for Android,"Wisconsin has suffered a great loss of jobs and trade, but if I win, all of the bad things happening in the U.S. will be rapidly reversed!",2016-04-02,8036,23342,716222480738869248,11:15:20.000000
9035,Twitter for iPhone,"Just arrived in Syracuse, NY. Big crowd, great place! We will bring back the desperately needed jobs. #NYPrimary https://t.co/vOEQDsEAKC",2016-04-16,4136,16060,721371631118127104,16:16:13.000000
9095,Twitter for Android,"Will be spending the day campaigning in Connecticut, another state where jobs are being stolen by other countries. I will stop this fast!",2016-04-23,4294,13267,723853244238278656,12:37:16.000000
9172,Twitter for Android,The economy is bad and getting worse-almost ZERO growth this quarter. Nobody can beat me on the economy (and jobs). MAKE AMERICA GREAT AGAIN,2016-04-30,8149,22431,726461507601612800,17:21:35.000000
9186,Twitter for Android,"Gov Mike Pence has just stated that Donald Trump has taken a strong stance on Hoosier jobs, and he thanks me! I will bring back jobs to USA.",2016-05-02,4909,15437,727095549703364608,11:21:02.000000
9220,Twitter for Android,"Unlike crooked Hillary Clinton, who wants to destroy all miners, I want wages to go up in America. We will do so by bringing back jobs!",2016-05-06,7130,21591,728528466765844480,10:14:56.000000
9238,Twitter for Android,"I am going to keep our jobs in the U.S., and totally rebuild our crumbling infrastructure. Crooked Hillary has no clue! @Teamsters",2016-05-07,6761,19898,728974420807581696,15:47:00.000000
